query_type,duration
issue_flag,0.001617
sequence,0.001574
scan_id,0.014831
issue_flag,0.001518
sequence,0.0015
scan_id,0.017663
issue_flag,0.001811
sequence,0.001502
scan_id,0.001499
issue_flag,0.001505
sequence,0.001495
scan_id,0.02498
issue_flag,0.002187
sequence,0.001438
scan_id,0.016636
issue_flag,0.001998
sequence,0.002501
scan_id,0.0135
issue_flag,0.0025
sequence,0.002001
scan_id,0.018039
issue_flag,0.002499
sequence,0.0025
scan_id,0.019499
issue_flag,0.002999
sequence,0.003502
scan_id,0.050259
issue_flag,0.002501
sequence,0.002015
scan_id,0.015488
issue_flag,0.001997
sequence,0.001504
scan_id,0.028818
issue_flag,0.001999
sequence,0.00152
scan_id,0.000999
issue_flag,0.001
sequence,0.0005
scan_id,0.001001
issue_flag,0.001499
sequence,0.001503
scan_id,0.015
issue_flag,0.003001
sequence,0.001622
scan_id,0.014
issue_flag,0.002069
sequence,0.001567
scan_id,0.015952
issue_flag,0.002104
sequence,0.001557
scan_id,0.031407
issue_flag,0.002387
sequence,0.002
scan_id,0.02507
issue_flag,0.002578
sequence,0.0022
scan_id,0.026552
issue_flag,0.002566
sequence,0.002504
scan_id,0.056586
issue_flag,0.002553
sequence,0.001999
scan_id,0.015161
issue_flag,0.002501
sequence,0.001998
scan_id,0.017052
issue_flag,0.002813
sequence,0.002002
scan_id,0.02425
issue_flag,0.001998
sequence,0.002516
scan_id,0.002685
issue_flag,0.001184
sequence,0.001003
scan_id,0.017766
issue_flag,0.003
sequence,0.001497
scan_id,0.001502
issue_flag,0.001001
sequence,0.0015
scan_id,0.018639
issue_flag,0.002273
sequence,0.002511
scan_id,0.001502
issue_flag,0.000999
sequence,0.001003
scan_id,0.001496
issue_flag,0.002501
sequence,0.002601
scan_id,0.020566
issue_flag,0.003146
sequence,0.001974
scan_id,0.018492
issue_flag,0.003001
sequence,0.002999
scan_id,0.024088
issue_flag,0.003
sequence,0.002853
scan_id,0.021742
issue_flag,0.004004
sequence,0.003
scan_id,0.023045
issue_flag,0.003
sequence,0.003499
scan_id,0.026612
issue_flag,0.003506
sequence,0.003499
scan_id,0.022187
issue_flag,0.002949
sequence,0.00303
scan_id,0.055057
issue_flag,0.002732
sequence,0.003001
scan_id,0.022516
issue_flag,0.003096
sequence,0.002807
scan_id,0.064193
issue_flag,0.002684
sequence,0.002502
scan_id,0.002265
issue_flag,0.00205
sequence,0.001556
scan_id,0.001801
issue_flag,0.001001
sequence,0.000998
scan_id,0.02906
issue_flag,0.002183
sequence,0.002005
scan_id,0.035844
issue_flag,0.001595
sequence,0.001612
scan_id,0.027694
issue_flag,0.001956
sequence,0.001644
scan_id,0.014983
issue_flag,0.001502
sequence,0.0015
scan_id,0.0015
issue_flag,0.001
sequence,0.001003
scan_id,0.015136
issue_flag,0.002633
sequence,0.001594
scan_id,0.014815
issue_flag,0.002
sequence,0.001502
scan_id,0.014499
issue_flag,0.002534
sequence,0.001454
scan_id,0.001524
issue_flag,0.000803
sequence,0.000939
scan_id,0.000999
issue_flag,0.001344
sequence,0.001002
scan_id,0.023402
issue_flag,0.00152
sequence,0.001501
scan_id,0.017535
issue_flag,0.002115
sequence,0.002124
scan_id,0.035778
issue_flag,0.002019
sequence,0.002043
scan_id,0.001457
issue_flag,0.001
sequence,0.0015
scan_id,0.001001
issue_flag,0.000999
sequence,0.001
scan_id,0.001912
issue_flag,0.002019
sequence,0.001483
scan_id,0.001498
issue_flag,0.001004
sequence,0.001
scan_id,0.001502
issue_flag,0.001195
sequence,0.001499
scan_id,0.00157
issue_flag,0.001501
sequence,0.000999
scan_id,0.030501
issue_flag,0.002501
sequence,0.002
scan_id,0.027373
issue_flag,0.001936
sequence,0.002001
scan_id,0.016997
issue_flag,0.002
sequence,0.002001
scan_id,0.001001
issue_flag,0.000998
sequence,0.001
scan_id,0.032577
issue_flag,0.002113
sequence,0.001573
scan_id,0.017377
issue_flag,0.002
sequence,0.0025
scan_id,0.015
issue_flag,0.002499
sequence,0.001502
scan_id,0.001499
issue_flag,0.000501
sequence,0.0005
scan_id,0.014999
issue_flag,0.001496
sequence,0.001521
scan_id,0.02834
issue_flag,0.00212
sequence,0.001608
scan_id,0.00052
issue_flag,0.001576
sequence,0.00084
scan_id,0.031195
issue_flag,0.002
sequence,0.001499
scan_id,0.001501
issue_flag,0.001002
sequence,0.001997
scan_id,0.014501
issue_flag,0.0015
sequence,0.001499
scan_id,0.025017
issue_flag,0.001566
sequence,0.002404
scan_id,0.014275
issue_flag,0.00297
sequence,0.001498
scan_id,0.011503
issue_flag,0.002631
sequence,0.001999
scan_id,0.033259
issue_flag,0.002121
sequence,0.001752
scan_id,0.014739
issue_flag,0.001598
sequence,0.00156
scan_id,0.014637
issue_flag,0.002001
sequence,0.001614
scan_id,0.032922
issue_flag,0.002099
sequence,0.001999
scan_id,0.001305
issue_flag,0.002001
sequence,0.001001
scan_id,0.016825
issue_flag,0.002
sequence,0.002
scan_id,0.016245
issue_flag,0.002091
sequence,0.001901
scan_id,0.016606
issue_flag,0.002813
sequence,0.003042
scan_id,0.0324
issue_flag,0.002116
sequence,0.001573
scan_id,0.014889
issue_flag,0.001601
sequence,0.001335
scan_id,0.000999
issue_flag,0.001
sequence,0.0005
scan_id,0.012659
issue_flag,0.001602
sequence,0.001038
scan_id,0.035321
issue_flag,0.002082
sequence,0.001566
scan_id,0.016661
issue_flag,0.002359
sequence,0.001519
scan_id,0.027732
issue_flag,0.002021
sequence,0.002016
scan_id,0.0005
issue_flag,0.000499
sequence,0.001001
scan_id,0.030493
issue_flag,0.0025
sequence,0.002023
scan_id,0.027015
issue_flag,0.002636
sequence,0.002164
scan_id,0.027678
issue_flag,0.00251
sequence,0.002485
scan_id,0.018523
issue_flag,0.002002
sequence,0.001501
scan_id,0.015804
issue_flag,0.001973
sequence,0.002547
scan_id,0.017351
issue_flag,0.001867
sequence,0.001999
scan_id,0.018111
issue_flag,0.002121
sequence,0.001604
scan_id,0.020228
issue_flag,0.002954
sequence,0.002
scan_id,0.015666
issue_flag,0.001902
sequence,0.001999
scan_id,0.017202
issue_flag,0.002118
sequence,0.002193
scan_id,0.018045
issue_flag,0.002501
sequence,0.002499
scan_id,0.016282
issue_flag,0.001944
sequence,0.001533
scan_id,0.015749
issue_flag,0.002083
sequence,0.002124
scan_id,0.022718
issue_flag,0.003493
sequence,0.001999
scan_id,0.017116
issue_flag,0.002394
sequence,0.001988
scan_id,0.018811
issue_flag,0.002154
sequence,0.002498
scan_id,0.017857
issue_flag,0.001855
sequence,0.0015
scan_id,0.001
issue_flag,0.001001
sequence,0.000499
scan_id,0.017403
issue_flag,0.002455
sequence,0.003003
scan_id,0.019602
issue_flag,0.002528
sequence,0.001956
scan_id,0.018815
issue_flag,0.00205
sequence,0.002877
scan_id,0.003
issue_flag,0.002501
sequence,0.002003
scan_id,0.001542
issue_flag,0.000999
sequence,0.000892
scan_id,0.019187
issue_flag,0.002955
sequence,0.003001
scan_id,0.018473
issue_flag,0.002067
sequence,0.001502
scan_id,0.017437
issue_flag,0.002365
sequence,0.001999
scan_id,0.0169
issue_flag,0.003001
sequence,0.001947
scan_id,0.017273
issue_flag,0.002318
sequence,0.002166
scan_id,0.000836
issue_flag,0.000501
sequence,0.000999
scan_id,0.001
issue_flag,0.001147
sequence,0.002002
scan_id,0.015971
issue_flag,0.002089
sequence,0.001569
scan_id,0.001575
issue_flag,0.001352
sequence,0.001
scan_id,0.014844
issue_flag,0.002034
sequence,0.002
scan_id,0.017179
issue_flag,0.001485
sequence,0.002001
scan_id,0.014254
issue_flag,0.002105
sequence,0.002115
scan_id,0.029275
issue_flag,0.0025
sequence,0.001517
scan_id,0.012393
issue_flag,0.002516
sequence,0.001998
scan_id,0.001018
issue_flag,0.000522
sequence,0.000524
scan_id,0.015366
issue_flag,0.002105
sequence,0.001588
scan_id,0.014811
issue_flag,0.002091
sequence,0.001593
scan_id,0.014735
issue_flag,0.001942
sequence,0.001603
scan_id,0.001046
issue_flag,0.001585
sequence,0.001499
scan_id,0.018362
issue_flag,0.002001
sequence,0.001498
scan_id,0.014999
issue_flag,0.0015
sequence,0.0015
scan_id,0.0005
issue_flag,0.001
sequence,0.0015
scan_id,0.01573
issue_flag,0.002122
sequence,0.002607
scan_id,0.0197
issue_flag,0.002001
sequence,0.001501
scan_id,0.019986
issue_flag,0.001602
sequence,0.001576
scan_id,0.001048
issue_flag,0.001378
sequence,0.001499
scan_id,0.017
issue_flag,0.001521
sequence,0.0015
scan_id,0.014668
issue_flag,0.0015
sequence,0.001499
scan_id,0.013827
issue_flag,0.002078
sequence,0.001593
scan_id,0.001049
issue_flag,0.000522
sequence,0.001051
scan_id,0.014892
issue_flag,0.002
sequence,0.002001
scan_id,0.002007
issue_flag,0.001499
sequence,0.001496
scan_id,0.01601
issue_flag,0.002111
sequence,0.001567
scan_id,0.030208
issue_flag,0.001903
sequence,0.001071
scan_id,0.000525
issue_flag,0.000521
sequence,0.001117
scan_id,0.015946
issue_flag,0.001996
sequence,0.002
scan_id,0.001001
issue_flag,0.0015
sequence,0.0015
scan_id,0.001
issue_flag,0.000501
sequence,0.0005
scan_id,0.001002
issue_flag,0.001
sequence,0.001501
scan_id,0.018643
issue_flag,0.001594
sequence,0.001042
scan_id,0.011108
issue_flag,0.002
sequence,0.0015
scan_id,0.016
issue_flag,0.001502
sequence,0.001999
scan_id,0.022308
issue_flag,0.002001
sequence,0.001496
scan_id,0.015918
issue_flag,0.002354
sequence,0.001501
scan_id,0.002344
issue_flag,0.001106
sequence,0.001624
scan_id,0.018369
issue_flag,0.002
sequence,0.001999
scan_id,0.014501
issue_flag,0.001806
sequence,0.001954
scan_id,0.022604
issue_flag,0.002502
sequence,0.001519
scan_id,0.018686
issue_flag,0.002098
sequence,0.00145
scan_id,0.01536
issue_flag,0.002007
sequence,0.001492
scan_id,0.001
issue_flag,0.001498
sequence,0.001501
scan_id,0.027096
issue_flag,0.002115
sequence,0.002171
scan_id,0.015064
issue_flag,0.001932
sequence,0.002018
scan_id,0.014141
issue_flag,0.002016
sequence,0.001574
scan_id,0.029415
issue_flag,0.001871
sequence,0.00152
scan_id,0.013405
issue_flag,0.001598
sequence,0.001569
scan_id,0.00053
issue_flag,0.000615
sequence,0.000747
scan_id,0.015
issue_flag,0.001828
sequence,0.002044
scan_id,0.014724
issue_flag,0.002134
sequence,0.018599
scan_id,0.030905
issue_flag,0.001498
sequence,0.001499
scan_id,0.014501
issue_flag,0.002001
sequence,0.003498
scan_id,0.001503
issue_flag,0.000998
sequence,0.001002
scan_id,0.001497
issue_flag,0.000501
sequence,0.000499
scan_id,0.014124
issue_flag,0.001611
sequence,0.001595
scan_id,0.001047
issue_flag,0.001048
sequence,0.000523
scan_id,0.015372
issue_flag,0.0015
sequence,0.001499
scan_id,0.036061
issue_flag,0.00212
sequence,0.001311
scan_id,0.015862
issue_flag,0.002145
sequence,0.001488
scan_id,0.027997
issue_flag,0.0021
sequence,0.001499
scan_id,0.016155
issue_flag,0.001855
sequence,0.001498
scan_id,0.001
issue_flag,0.0005
sequence,0.000498
scan_id,0.014588
issue_flag,0.002135
sequence,0.001574
scan_id,0.002534
issue_flag,0.001518
sequence,0.001016
scan_id,0.02935
issue_flag,0.002101
sequence,0.001574
scan_id,0.030096
issue_flag,0.002108
sequence,0.001568
scan_id,0.015121
issue_flag,0.002093
sequence,0.001588
scan_id,0.027274
issue_flag,0.002088
sequence,0.001583
scan_id,0.016046
issue_flag,0.002148
sequence,0.001845
scan_id,0.000999
issue_flag,0.001
sequence,0.001001
scan_id,0.000999
issue_flag,0.000501
sequence,0.000501
scan_id,0.029097
issue_flag,0.002109
sequence,0.001592
scan_id,0.03034
issue_flag,0.001576
sequence,0.001581
scan_id,0.036533
issue_flag,0.002502
sequence,0.002498
scan_id,0.038635
issue_flag,0.00254
sequence,0.002501
scan_id,0.015047
issue_flag,0.002504
sequence,0.001002
scan_id,0.014634
issue_flag,0.002003
sequence,0.002612
scan_id,0.014805
issue_flag,0.002114
sequence,0.002108
scan_id,0.016598
issue_flag,0.002365
sequence,0.002526
scan_id,0.022155
issue_flag,0.002455
sequence,0.001999
scan_id,0.001499
issue_flag,0.0015
sequence,0.00101
scan_id,0.001
issue_flag,0.000999
sequence,0.002003
scan_id,0.014313
issue_flag,0.002318
sequence,0.001499
scan_id,0.01458
issue_flag,0.001605
sequence,0.001067
scan_id,0.00053
issue_flag,0.001057
sequence,0.000527
scan_id,0.012365
issue_flag,0.002105
sequence,0.001607
scan_id,0.014772
issue_flag,0.0015
sequence,0.0015
scan_id,0.012854
issue_flag,0.002071
sequence,0.001999
scan_id,0.000899
issue_flag,0.000501
sequence,0.0005
scan_id,0.0005
issue_flag,0.000499
sequence,0.000999
scan_id,0.002001
issue_flag,0.000999
sequence,0.001
scan_id,0.014776
issue_flag,0.002091
sequence,0.001557
scan_id,0.031398
issue_flag,0.001642
sequence,0.001498
scan_id,0.01508
issue_flag,0.002087
sequence,0.001867
scan_id,0.012081
issue_flag,0.001592
sequence,0.001578
scan_id,0.028946
issue_flag,0.002112
sequence,0.001558
scan_id,0.01342
issue_flag,0.001593
sequence,0.001065
scan_id,0.030894
issue_flag,0.002116
sequence,0.00157
scan_id,0.029691
issue_flag,0.0016
sequence,0.001573
scan_id,0.001
issue_flag,0.001
sequence,0.000998
scan_id,0.029034
issue_flag,0.002223
sequence,0.00158
scan_id,0.014691
issue_flag,0.001575
sequence,0.001578
scan_id,0.016243
issue_flag,0.00209
sequence,0.002889
scan_id,0.015068
issue_flag,0.002303
sequence,0.001565
scan_id,0.014583
issue_flag,0.001595
sequence,0.001063
scan_id,0.016914
issue_flag,0.002083
sequence,0.001519
scan_id,0.011606
issue_flag,0.001605
sequence,0.001573
scan_id,0.001328
issue_flag,0.000826
sequence,0.001
scan_id,0.023941
issue_flag,0.002115
sequence,0.001524
scan_id,0.001608
issue_flag,0.001002
sequence,0.000501
scan_id,0.015865
issue_flag,0.002546
sequence,0.002768
scan_id,0.016667
issue_flag,0.002761
sequence,0.001885
scan_id,0.017653
issue_flag,0.002324
sequence,0.001998
scan_id,0.015001
issue_flag,0.002
sequence,0.00152
scan_id,0.01648
issue_flag,0.002001
sequence,0.002082
scan_id,0.013915
issue_flag,0.002502
sequence,0.002001
scan_id,0.0152
issue_flag,0.003497
sequence,0.001998
scan_id,0.001003
issue_flag,0.0005
sequence,0.0005
scan_id,0.001
issue_flag,0.000503
sequence,0.000501
scan_id,0.001001
issue_flag,0.000999
sequence,0.001002
scan_id,0.001496
issue_flag,0.001504
sequence,0.000996
scan_id,0.022999
issue_flag,0.003929
sequence,0.002498
scan_id,0.018498
issue_flag,0.002
sequence,0.001998
scan_id,0.036987
issue_flag,0.002368
sequence,0.002
scan_id,0.017004
issue_flag,0.002496
sequence,0.003038
scan_id,0.018506
issue_flag,0.002337
sequence,0.001999
scan_id,0.018632
issue_flag,0.002
sequence,0.002388
scan_id,0.001502
issue_flag,0.001497
sequence,0.001001
scan_id,0.001501
issue_flag,0.001501
sequence,0.001498
scan_id,0.034868
issue_flag,0.002001
sequence,0.001498
scan_id,0.001502
issue_flag,0.001
sequence,0.001498
scan_id,0.014189
issue_flag,0.002501
sequence,0.001999
scan_id,0.028671
issue_flag,0.002501
sequence,0.001998
scan_id,0.001413
issue_flag,0.001
sequence,0.000999
scan_id,0.01481
issue_flag,0.001609
sequence,0.001586
scan_id,0.032408
issue_flag,0.001905
sequence,0.002073
scan_id,0.014859
issue_flag,0.002117
sequence,0.002017
scan_id,0.001391
issue_flag,0.002001
sequence,0.000998
scan_id,0.000999
issue_flag,0.001
sequence,0.001
scan_id,0.001
issue_flag,0.001001
sequence,0.000998
scan_id,0.014755
issue_flag,0.00152
sequence,0.001499
scan_id,0.013499
issue_flag,0.001502
sequence,0.001519
scan_id,0.000999
issue_flag,0.001
sequence,0.001
scan_id,0.03243
issue_flag,0.002459
sequence,0.002625
scan_id,0.016319
issue_flag,0.001577
sequence,0.001077
scan_id,0.015653
issue_flag,0.001854
sequence,0.001581
scan_id,0.015405
issue_flag,0.002491
sequence,0.001501
scan_id,0.001
issue_flag,0.001
sequence,0.001502
scan_id,0.018303
issue_flag,0.0025
sequence,0.001719
scan_id,0.018646
issue_flag,0.002158
sequence,0.002002
scan_id,0.001999
issue_flag,0.002
sequence,0.001998
scan_id,0.033373
issue_flag,0.002541
sequence,0.002001
scan_id,0.013522
issue_flag,0.00212
sequence,0.001593
scan_id,0.025587
issue_flag,0.0021
sequence,0.00163
scan_id,0.015803
issue_flag,0.00207
sequence,0.001497
scan_id,0.000999
issue_flag,0.001001
sequence,0.000499
scan_id,0.016748
issue_flag,0.002105
sequence,0.001587
scan_id,0.001053
issue_flag,0.001054
sequence,0.000978
scan_id,0.015451
issue_flag,0.001482
sequence,0.0015
scan_id,0.001501
issue_flag,0.000999
sequence,0.000501
scan_id,0.013233
issue_flag,0.002101
sequence,0.002002
scan_id,0.001499
issue_flag,0.001001
sequence,0.001001
scan_id,0.002
issue_flag,0.001499
sequence,0.002002
scan_id,0.017227
issue_flag,0.001997
sequence,0.001501
scan_id,0.001501
issue_flag,0.0005
sequence,0.000501
scan_id,0.012435
issue_flag,0.002112
sequence,0.001576
scan_id,0.014557
issue_flag,0.001999
sequence,0.001502
scan_id,0.027948
issue_flag,0.001969
sequence,0.001498
scan_id,0.029658
issue_flag,0.00212
sequence,0.001567
scan_id,0.001047
issue_flag,0.001055
sequence,0.00105
scan_id,0.01416
issue_flag,0.002
sequence,0.00219
scan_id,0.002498
issue_flag,0.0015
sequence,0.001
scan_id,0.022215
issue_flag,0.002502
sequence,0.003223
scan_id,0.003
issue_flag,0.0035
sequence,0.002479
scan_id,0.045525
issue_flag,0.001501
sequence,0.001502
scan_id,0.015099
issue_flag,0.002412
sequence,0.001681
scan_id,0.028917
issue_flag,0.001602
sequence,0.001578
scan_id,0.014465
issue_flag,0.002501
sequence,0.002501
scan_id,0.01766
issue_flag,0.002351
sequence,0.001999
scan_id,0.0015
issue_flag,0.001501
sequence,0.000999
scan_id,0.0205
issue_flag,0.003207
sequence,0.002001
scan_id,0.001632
issue_flag,0.001052
sequence,0.001
scan_id,0.001001
issue_flag,0.000934
sequence,0.000999
scan_id,0.026751
issue_flag,0.001882
sequence,0.001497
scan_id,0.026101
issue_flag,0.002109
sequence,0.002001
scan_id,0.021654
issue_flag,0.003255
sequence,0.00264
scan_id,0.016167
issue_flag,0.002165
sequence,0.001498
scan_id,0.000999
issue_flag,0.000999
sequence,0.001001
scan_id,0.017313
issue_flag,0.002629
sequence,0.002097
scan_id,0.019312
issue_flag,0.003502
sequence,0.001502
scan_id,0.017466
issue_flag,0.002157
sequence,0.00169
scan_id,0.016453
issue_flag,0.00259
sequence,0.002499
scan_id,0.001005
issue_flag,0.000999
sequence,0.001002
scan_id,0.015252
issue_flag,0.001519
sequence,0.001499
scan_id,0.014509
issue_flag,0.0021
sequence,0.002115
scan_id,0.001001
issue_flag,0.001
sequence,0.001
scan_id,0.017791
issue_flag,0.002751
sequence,0.002677
scan_id,0.013287
issue_flag,0.0025
sequence,0.001502
scan_id,0.001499
issue_flag,0.000499
sequence,0.000927
scan_id,0.000497
issue_flag,0.0005
sequence,0.001
scan_id,0.001003
issue_flag,0.000997
sequence,0.0005
scan_id,0.0325
issue_flag,0.001998
sequence,0.001503
scan_id,0.014001
issue_flag,0.001999
sequence,0.002499
scan_id,0.014665
issue_flag,0.002498
sequence,0.002001
scan_id,0.014756
issue_flag,0.002
sequence,0.0015
scan_id,0.014278
issue_flag,0.001617
sequence,0.001585
scan_id,0.047604
issue_flag,0.003001
sequence,0.002961
scan_id,0.01997
issue_flag,0.001977
sequence,0.001556
scan_id,0.01317
issue_flag,0.001518
sequence,0.001501
scan_id,0.019524
issue_flag,0.002135
sequence,0.001592
scan_id,0.014278
issue_flag,0.001999
sequence,0.001501
scan_id,0.027037
issue_flag,0.002119
sequence,0.001575
scan_id,0.016236
issue_flag,0.002026
sequence,0.001974
scan_id,0.002
issue_flag,0.001633
sequence,0.001018
scan_id,0.03478
issue_flag,0.002108
sequence,0.00157
scan_id,0.014098
issue_flag,0.002001
sequence,0.001499
scan_id,0.001001
issue_flag,0.000502
sequence,0.000998
scan_id,0.01273
issue_flag,0.001588
sequence,0.001312
scan_id,0.013501
issue_flag,0.001501
sequence,0.0015
scan_id,0.001
issue_flag,0.002004
sequence,0.001502
scan_id,0.014001
issue_flag,0.002073
sequence,0.001425
scan_id,0.015555
issue_flag,0.001581
sequence,0.001587
scan_id,0.027423
issue_flag,0.002103
sequence,0.001603
scan_id,0.0152
issue_flag,0.001594
sequence,0.001571
scan_id,0.014671
issue_flag,0.002112
sequence,0.001588
scan_id,0.01983
issue_flag,0.002017
sequence,0.003001
scan_id,0.015465
issue_flag,0.002563
sequence,0.001955
scan_id,0.017755
issue_flag,0.003
sequence,0.002497
scan_id,0.001499
issue_flag,0.002
sequence,0.0015
scan_id,0.030246
issue_flag,0.004525
sequence,0.003476
scan_id,0.001498
issue_flag,0.001
sequence,0.001501
scan_id,0.024968
issue_flag,0.002501
sequence,0.002
scan_id,0.028871
issue_flag,0.002108
sequence,0.001694
scan_id,0.017
issue_flag,0.002002
sequence,0.001499
scan_id,0.002
issue_flag,0.001002
sequence,0.001
scan_id,0.0145
issue_flag,0.002001
sequence,0.001519
scan_id,0.015082
issue_flag,0.005524
sequence,0.002002
scan_id,0.001001
issue_flag,0.001001
sequence,0.001
scan_id,0.0015
issue_flag,0.000998
sequence,0.001
scan_id,0.001
issue_flag,0.000999
sequence,0.001
scan_id,0.008181
issue_flag,0.002095
sequence,0.002101
scan_id,0.031479
issue_flag,0.002097
sequence,0.001467
scan_id,0.016455
issue_flag,0.002127
sequence,0.00199
scan_id,0.001998
issue_flag,0.001001
sequence,0.001
scan_id,0.014692
issue_flag,0.002094
sequence,0.001594
scan_id,0.015335
issue_flag,0.002341
sequence,0.002
scan_id,0.01285
issue_flag,0.002501
sequence,0.001999
scan_id,0.0169
issue_flag,0.002093
sequence,0.001925
scan_id,0.001499
issue_flag,0.001001
sequence,0.001
scan_id,0.0015
issue_flag,0.001001
sequence,0.001
scan_id,0.001499
issue_flag,0.001502
sequence,0.000999
scan_id,0.0015
issue_flag,0.001501
sequence,0.001313
scan_id,0.000749
issue_flag,0.0005
sequence,0.000828
scan_id,0.015259
issue_flag,0.001962
sequence,0.001498
scan_id,0.001
issue_flag,0.001001
sequence,0.0015
scan_id,0.01353
issue_flag,0.00211
sequence,0.002076
scan_id,0.01339
issue_flag,0.00258
sequence,0.002167
scan_id,0.013786
issue_flag,0.001831
sequence,0.002
scan_id,0.015185
issue_flag,0.001579
sequence,0.001042
scan_id,0.014948
issue_flag,0.002121
sequence,0.001569
scan_id,0.001041
issue_flag,0.000616
sequence,0.000999
scan_id,0.014948
issue_flag,0.00211
sequence,0.001578
scan_id,0.015289
issue_flag,0.003573
sequence,0.003073
scan_id,0.001282
issue_flag,0.001002
sequence,0.001
scan_id,0.0015
issue_flag,0.001519
sequence,0.002001
scan_id,0.030719
issue_flag,0.0015
sequence,0.001501
scan_id,0.01546
issue_flag,0.00212
sequence,0.00246
scan_id,0.001
issue_flag,0.001
sequence,0.000999
scan_id,0.012365
issue_flag,0.002087
sequence,0.001577
scan_id,0.015401
issue_flag,0.002084
sequence,0.001504
scan_id,0.001
issue_flag,0.001
sequence,0.0005
scan_id,0.014961
issue_flag,0.002069
sequence,0.001086
scan_id,0.014247
issue_flag,0.002105
sequence,0.001589
scan_id,0.014395
issue_flag,0.002073
sequence,0.001579
scan_id,0.014524
issue_flag,0.002607
sequence,0.002002
scan_id,0.015095
issue_flag,0.002239
sequence,0.001501
scan_id,0.014
issue_flag,0.001501
sequence,0.0015
scan_id,0.000999
issue_flag,0.001001
sequence,0.001001
scan_id,0.015386
issue_flag,0.002101
sequence,0.001499
scan_id,0.013448
issue_flag,0.001896
sequence,0.0015
scan_id,0.014267
issue_flag,0.002107
sequence,0.001572
scan_id,0.015042
issue_flag,0.001571
sequence,0.001056
scan_id,0.015437
issue_flag,0.004
sequence,0.002015
scan_id,0.013569
issue_flag,0.001762
sequence,0.001499
scan_id,0.014935
issue_flag,0.001572
sequence,0.0016
scan_id,0.014269
issue_flag,0.001503
sequence,0.001501
scan_id,0.030089
issue_flag,0.002135
sequence,0.001602
scan_id,0.00158
issue_flag,0.00161
sequence,0.001479
scan_id,0.014216
issue_flag,0.002134
sequence,0.001618
scan_id,0.01281
issue_flag,0.002115
sequence,0.001585
scan_id,0.016184
issue_flag,0.002495
sequence,0.001503
scan_id,0.031707
issue_flag,0.003069
sequence,0.002542
scan_id,0.016216
issue_flag,0.001999
sequence,0.002
scan_id,0.02445
issue_flag,0.002602
sequence,0.002
scan_id,0.001002
issue_flag,0.000999
sequence,0.000999
scan_id,0.001
issue_flag,0.000999
sequence,0.001001
scan_id,0.0145
issue_flag,0.001999
sequence,0.002502
scan_id,0.001501
issue_flag,0.000998
sequence,0.000501
scan_id,0.000502
issue_flag,0.000999
sequence,0.000999
scan_id,0.001
issue_flag,0.000998
sequence,0.000999
scan_id,0.03366
issue_flag,0.001999
sequence,0.001502
scan_id,0.016226
issue_flag,0.002638
sequence,0.001999
scan_id,0.017001
issue_flag,0.001999
sequence,0.002
scan_id,0.014661
issue_flag,0.0016
sequence,0.001569
scan_id,0.001056
issue_flag,0.000524
sequence,0.000523
scan_id,0.01466
issue_flag,0.002
sequence,0.0015
scan_id,0.014
issue_flag,0.001524
sequence,0.001504
scan_id,0.0125
issue_flag,0.001501
sequence,0.003998
scan_id,0.01846
issue_flag,0.002107
sequence,0.001584
scan_id,0.013273
issue_flag,0.001499
sequence,0.00152
scan_id,0.014
issue_flag,0.002
sequence,0.001501
scan_id,0.015586
issue_flag,0.002185
sequence,0.001572
scan_id,0.018011
issue_flag,0.00266
sequence,0.001666
scan_id,0.019004
issue_flag,0.001996
sequence,0.0015
scan_id,0.015201
issue_flag,0.001576
sequence,0.001564
scan_id,0.014502
issue_flag,0.001999
sequence,0.001503
scan_id,0.000997
issue_flag,0.001001
sequence,0.000845
scan_id,0.002
issue_flag,0.001499
sequence,0.001002
scan_id,0.001
issue_flag,0.000999
sequence,0.001195
scan_id,0.025801
issue_flag,0.002291
sequence,0.001499
scan_id,0.001001
issue_flag,0.000998
sequence,0.000497
scan_id,0.001001
issue_flag,0.000998
sequence,0.001003
scan_id,0.001596
issue_flag,0.002
sequence,0.002002
scan_id,0.018353
issue_flag,0.002345
sequence,0.002001
scan_id,0.001017
issue_flag,0.000999
sequence,0.001451
scan_id,0.017167
issue_flag,0.001905
sequence,0.003501
scan_id,0.021617
issue_flag,0.0025
sequence,0.001999
scan_id,0.017189
issue_flag,0.002126
sequence,0.002918
scan_id,0.001498
issue_flag,0.001003
sequence,0.000999
scan_id,0.017596
issue_flag,0.002572
sequence,0.001999
scan_id,0.0225
issue_flag,0.003
sequence,0.003001
scan_id,0.001499
issue_flag,0.001019
sequence,0.001481
scan_id,0.050659
issue_flag,0.00245
sequence,0.003001
scan_id,0.012741
issue_flag,0.002624
sequence,0.002099
scan_id,0.015
issue_flag,0.002012
sequence,0.0015
scan_id,0.014654
issue_flag,0.002362
sequence,0.001498
scan_id,0.001
issue_flag,0.001499
sequence,0.001014
scan_id,0.016167
issue_flag,0.00213
sequence,0.001598
scan_id,0.013488
issue_flag,0.002114
sequence,0.001586
scan_id,0.016103
issue_flag,0.003001
sequence,0.001999
scan_id,0.019474
issue_flag,0.001813
sequence,0.002
scan_id,0.014702
issue_flag,0.001993
sequence,0.00202
scan_id,0.032022
issue_flag,0.001602
sequence,0.001587
scan_id,0.014794
issue_flag,0.002003
sequence,0.002499
scan_id,0.015015
