query_type,duration
issue_flag,0.000999
sequence,0.001061
scan_id,0.000873
issue_flag,0.006692
sequence,0.001042
scan_id,0.001553
issue_flag,0.007045
sequence,0.001562
scan_id,0.00134
issue_flag,0.005499
sequence,0.001028
scan_id,0.000974
issue_flag,0.001501
sequence,0.0015
scan_id,0.001
issue_flag,0.001
sequence,0.001
scan_id,0.000999
issue_flag,0.005007
sequence,0.001
scan_id,0.001003
issue_flag,0.000998
sequence,0.001999
scan_id,0.0015
issue_flag,0.006004
sequence,0.001
scan_id,0.001
issue_flag,0.006536
sequence,0.000999
scan_id,0.001
issue_flag,0.007002
sequence,0.001
scan_id,0.001
issue_flag,0.000934
sequence,0.001
scan_id,0.001998
issue_flag,0.005499
sequence,0.001001
scan_id,0.001
issue_flag,0.0075
sequence,0.001501
scan_id,0.001
issue_flag,0.005
sequence,0.0015
scan_id,0.001504
issue_flag,0.008001
sequence,0.001003
scan_id,0.000999
issue_flag,0.007001
sequence,0.001998
scan_id,0.00158
issue_flag,0.001002
sequence,0.001001
scan_id,0.001153
issue_flag,0.000848
sequence,0.00105
scan_id,0.0015
issue_flag,0.008502
sequence,0.000998
scan_id,0.001
issue_flag,0.000999
sequence,0.000914
scan_id,0.001503
issue_flag,0.006999
sequence,0.001478
scan_id,0.001516
issue_flag,0.008484
sequence,0.002368
scan_id,0.00196
issue_flag,0.00147
sequence,0.00113
scan_id,0.002
issue_flag,0.005999
sequence,0.001002
scan_id,0.001503
issue_flag,0.008642
sequence,0.001832
scan_id,0.001471
issue_flag,0.008001
sequence,0.001499
scan_id,0.0015
issue_flag,0.006502
sequence,0.002029
scan_id,0.004545
issue_flag,0.0075
sequence,0.0015
scan_id,0.0015
issue_flag,0.009
sequence,0.008258
scan_id,0.002
issue_flag,0.001499
sequence,0.001501
scan_id,0.002
issue_flag,0.031581
sequence,0.003882
scan_id,0.001711
issue_flag,0.010526
sequence,0.0015
scan_id,0.001418
issue_flag,0.009501
sequence,0.001502
scan_id,0.001971
issue_flag,0.007
sequence,0.0025
scan_id,0.001001
issue_flag,0.0005
sequence,0.000499
scan_id,0.0015
issue_flag,0.005487
sequence,0.001056
scan_id,0.001201
issue_flag,0.007001
sequence,0.001499
scan_id,0.001
issue_flag,0.000999
sequence,0.001001
scan_id,0.000998
issue_flag,0.005501
sequence,0.002001
scan_id,0.000999
issue_flag,0.001175
sequence,0.000999
scan_id,0.001002
issue_flag,0.001
sequence,0.001
scan_id,0.001001
issue_flag,0.007
sequence,0.001082
scan_id,0.001001
issue_flag,0.005009
sequence,0.000991
scan_id,0.0005
issue_flag,0.000501
sequence,0.001
scan_id,0.000999
issue_flag,0.007001
sequence,0.001014
scan_id,0.000987
issue_flag,0.002498
sequence,0.001
scan_id,0.0015
issue_flag,0.007
sequence,0.001
scan_id,0.001
issue_flag,0.005864
sequence,0.001042
scan_id,0.001555
issue_flag,0.007161
sequence,0.0015
scan_id,0.000999
issue_flag,0.001001
sequence,0.001001
scan_id,0.000998
issue_flag,0.0075
sequence,0.001003
scan_id,0.0005
issue_flag,0.0005
sequence,0.001
scan_id,0.001465
issue_flag,0.003003
sequence,0.000999
scan_id,0.000999
issue_flag,0.001106
sequence,0.0005
scan_id,0.001
issue_flag,0.005999
sequence,0.001
scan_id,0.001
issue_flag,0.005
sequence,0.000999
scan_id,0.001813
issue_flag,0.0055
sequence,0.001501
scan_id,0.0015
issue_flag,0.007999
sequence,0.0015
scan_id,0.001
issue_flag,0.000999
sequence,0.001001
scan_id,0.0015
issue_flag,0.007499
sequence,0.0025
scan_id,0.0015
issue_flag,0.0055
sequence,0.0015
scan_id,0.001
issue_flag,0.0065
sequence,0.001501
scan_id,0.0015
issue_flag,0.005499
sequence,0.000999
scan_id,0.001
issue_flag,0.006501
sequence,0.001499
scan_id,0.001561
issue_flag,0.005892
sequence,0.001498
scan_id,0.001001
issue_flag,0.006499
sequence,0.002001
scan_id,0.000999
issue_flag,0.005
sequence,0.000998
scan_id,0.001002
issue_flag,0.000999
sequence,0.0015
scan_id,0.000504
issue_flag,0.007045
sequence,0.002277
scan_id,0.001679
issue_flag,0.005718
sequence,0.001501
scan_id,0.001
issue_flag,0.006001
sequence,0.001
scan_id,0.001499
issue_flag,0.009652
sequence,0.001856
scan_id,0.001707
issue_flag,0.007038
sequence,0.001816
scan_id,0.001001
issue_flag,0.006498
sequence,0.000994
scan_id,0.001001
issue_flag,0.000999
sequence,0.000999
scan_id,0.001994
issue_flag,0.001
sequence,0.000501
scan_id,0.001
issue_flag,0.000501
sequence,0.000499
scan_id,0.001001
issue_flag,0.006667
sequence,0.001738
scan_id,0.001982
issue_flag,0.003799
sequence,0.0015
scan_id,0.001001
issue_flag,0.000996
sequence,0.001001
scan_id,0.0025
issue_flag,0.009504
sequence,0.001497
scan_id,0.001502
issue_flag,0.009502
sequence,0.001999
scan_id,0.002002
issue_flag,0.0075
sequence,0.002002
scan_id,0.001499
issue_flag,0.006499
sequence,0.001501
scan_id,0.002
issue_flag,0.007999
sequence,0.001501
scan_id,0.001
issue_flag,0.005
sequence,0.0015
scan_id,0.002192
issue_flag,0.001002
sequence,0.0005
scan_id,0.001498
issue_flag,0.006502
sequence,0.001016
scan_id,0.000984
issue_flag,0.000999
sequence,0.001001
scan_id,0.002042
issue_flag,0.006917
sequence,0.001303
scan_id,0.001457
issue_flag,0.008001
sequence,0.001293
scan_id,0.001077
issue_flag,0.001039
sequence,0.00128
scan_id,0.001001
issue_flag,0.007999
sequence,0.001501
scan_id,0.001499
issue_flag,0.006498
sequence,0.001502
scan_id,0.0015
issue_flag,0.008501
sequence,0.002018
scan_id,0.002016
issue_flag,0.012792
sequence,0.001583
scan_id,0.001053
issue_flag,0.006834
sequence,0.002001
scan_id,0.001
issue_flag,0.000999
sequence,0.001
scan_id,0.001501
issue_flag,0.006499
sequence,0.002003
scan_id,0.001499
issue_flag,0.005
sequence,0.001002
scan_id,0.001634
issue_flag,0.006001
sequence,0.001501
scan_id,0.000998
issue_flag,0.005606
sequence,0.001394
scan_id,0.001001
issue_flag,0.0065
sequence,0.0015
scan_id,0.001499
issue_flag,0.005081
sequence,0.00142
scan_id,0.001001
issue_flag,0.001
sequence,0.001
scan_id,0.001503
issue_flag,0.00656
sequence,0.001415
scan_id,0.001001
issue_flag,0.006093
sequence,0.001851
scan_id,0.0015
issue_flag,0.005998
sequence,0.001501
scan_id,0.000999
issue_flag,0.001001
sequence,0.000999
scan_id,0.001
issue_flag,0.008038
sequence,0.001571
scan_id,0.001049
issue_flag,0.004722
sequence,0.00105
scan_id,0.001373
issue_flag,0.007
sequence,0.000999
scan_id,0.001
issue_flag,0.001003
sequence,0.000997
scan_id,0.0015
issue_flag,0.008
sequence,0.001
scan_id,0.0005
issue_flag,0.000498
sequence,0.001
scan_id,0.001
issue_flag,0.005999
sequence,0.002358
scan_id,0.001001
issue_flag,0.005502
sequence,0.001001
scan_id,0.000999
issue_flag,0.006631
sequence,0.001874
scan_id,0.001001
issue_flag,0.001
sequence,0.001
scan_id,0.001001
issue_flag,0.007659
sequence,0.001001
scan_id,0.0015
issue_flag,0.0055
sequence,0.000999
scan_id,0.001001
issue_flag,0.006
sequence,0.001503
scan_id,0.001001
issue_flag,0.004685
sequence,0.00144
scan_id,0.001001
issue_flag,0.0065
sequence,0.001499
scan_id,0.001499
issue_flag,0.005565
sequence,0.000999
scan_id,0.001
issue_flag,0.0075
sequence,0.001499
scan_id,0.001501
issue_flag,0.006501
sequence,0.002497
scan_id,0.0015
issue_flag,0.007002
sequence,0.001731
scan_id,0.001498
issue_flag,0.005999
sequence,0.001
scan_id,0.001633
issue_flag,0.005116
sequence,0.001
scan_id,0.001498
issue_flag,0.006002
sequence,0.001496
scan_id,0.002003
issue_flag,0.005498
sequence,0.001501
scan_id,0.001499
issue_flag,0.006843
sequence,0.001498
scan_id,0.001
issue_flag,0.000499
sequence,0.001
scan_id,0.001001
issue_flag,0.001
sequence,0.001
scan_id,0.000999
issue_flag,0.007
sequence,0.001568
scan_id,0.001519
issue_flag,0.005734
sequence,0.002052
scan_id,0.002235
issue_flag,0.001001
sequence,0.000999
scan_id,0.001001
issue_flag,0.006498
sequence,0.001501
scan_id,0.002002
issue_flag,0.008713
sequence,0.001456
scan_id,0.000934
issue_flag,0.000999
sequence,0.000998
scan_id,0.002025
issue_flag,0.006498
sequence,0.001856
scan_id,0.001001
issue_flag,0.000999
sequence,0.000999
scan_id,0.00205
issue_flag,0.006951
sequence,0.001
scan_id,0.001501
issue_flag,0.0065
sequence,0.001499
scan_id,0.002502
issue_flag,0.006998
sequence,0.001571
scan_id,0.001
issue_flag,0.001
sequence,0.000501
scan_id,0.000999
issue_flag,0.006
sequence,0.001499
scan_id,0.000999
issue_flag,0.005998
sequence,0.001501
scan_id,0.000999
issue_flag,0.002002
sequence,0.0015
scan_id,0.000499
issue_flag,0.002499
sequence,0.001001
scan_id,0.000999
issue_flag,0.005
sequence,0.0015
scan_id,0.002
issue_flag,0.006094
sequence,0.001
scan_id,0.001001
issue_flag,0.004
sequence,0.001594
scan_id,0.002875
issue_flag,0.007015
sequence,0.001001
scan_id,0.001003
issue_flag,0.001
sequence,0.000996
scan_id,0.001002
issue_flag,0.007677
sequence,0.0015
scan_id,0.000999
issue_flag,0.004999
sequence,0.000998
scan_id,0.0015
issue_flag,0.0025
sequence,0.001
scan_id,0.001506
issue_flag,0.004994
sequence,0.001216
scan_id,0.001
issue_flag,0.0065
sequence,0.000999
scan_id,0.001
issue_flag,0.004499
sequence,0.001001
scan_id,0.000999
issue_flag,0.007002
sequence,0.001499
scan_id,0.001
issue_flag,0.0045
sequence,0.001005
scan_id,0.001
issue_flag,0.007
sequence,0.001999
scan_id,0.001001
issue_flag,0.0055
sequence,0.001
scan_id,0.000936
issue_flag,0.007
sequence,0.002052
scan_id,0.001048
issue_flag,0.00105
sequence,0.00107
scan_id,0.000999
issue_flag,0.006503
sequence,0.001502
scan_id,0.000998
issue_flag,0.004496
sequence,0.001
scan_id,0.001523
issue_flag,0.000799
sequence,0.00103
scan_id,0.00253
issue_flag,0.005948
sequence,0.002616
scan_id,0.002438
issue_flag,0.008016
sequence,0.002001
scan_id,0.001501
issue_flag,0.001499
sequence,0.001
scan_id,0.000996
issue_flag,0.001731
sequence,0.001113
scan_id,0.003498
issue_flag,0.006502
sequence,0.001499
scan_id,0.002
issue_flag,0.0075
sequence,0.001728
scan_id,0.000855
issue_flag,0.001412
sequence,0.001002
scan_id,0.001499
issue_flag,0.007764
sequence,0.001501
scan_id,0.001695
issue_flag,0.007001
sequence,0.001498
scan_id,0.002002
issue_flag,0.007998
sequence,0.001
scan_id,0.0015
issue_flag,0.006199
sequence,0.002497
scan_id,0.002079
issue_flag,0.006423
sequence,0.000999
scan_id,0.001
issue_flag,0.005999
sequence,0.001
scan_id,0.001
issue_flag,0.003999
sequence,0.001
scan_id,0.001501
issue_flag,0.007219
sequence,0.001
scan_id,0.001499
issue_flag,0.009502
sequence,0.002219
scan_id,0.001585
issue_flag,0.001311
sequence,0.001
scan_id,0.001001
issue_flag,0.006499
sequence,0.001501
scan_id,0.002499
issue_flag,0.006066
sequence,0.001057
scan_id,0.001049
issue_flag,0.007121
sequence,0.0015
scan_id,0.001001
issue_flag,0.009423
sequence,0.002463
scan_id,0.002002
issue_flag,0.006656
sequence,0.001932
scan_id,0.001502
issue_flag,0.009499
sequence,0.001999
scan_id,0.001503
issue_flag,0.001
sequence,0.000999
scan_id,0.001001
issue_flag,0.0015
sequence,0.001496
scan_id,0.000502
issue_flag,0.000999
sequence,0.001002
scan_id,0.001998
issue_flag,0.006001
sequence,0.0015
scan_id,0.002
issue_flag,0.005614
sequence,0.000999
scan_id,0.001002
issue_flag,0.0005
sequence,0.001
scan_id,0.001499
issue_flag,0.006001
sequence,0.001499
scan_id,0.002
issue_flag,0.006499
sequence,0.001
scan_id,0.000998
issue_flag,0.007001
sequence,0.001001
scan_id,0.000998
issue_flag,0.006501
sequence,0.002
scan_id,0.002
issue_flag,0.005999
sequence,0.0009
scan_id,0.000999
issue_flag,0.0065
sequence,0.001499
scan_id,0.001501
issue_flag,0.006001
sequence,0.000998
scan_id,0.001002
issue_flag,0.001
sequence,0.0005
scan_id,0.001502
issue_flag,0.007001
sequence,0.001498
scan_id,0.001
issue_flag,0.005501
sequence,0.0015
scan_id,0.0015
issue_flag,0.0045
sequence,0.001
scan_id,0.000998
issue_flag,0.005001
sequence,0.001999
scan_id,0.002
issue_flag,0.0025
sequence,0.001004
scan_id,0.000995
issue_flag,0.001
sequence,0.001503
scan_id,0.000998
issue_flag,0.005499
sequence,0.002501
scan_id,0.001
issue_flag,0.001
sequence,0.000997
scan_id,0.001002
issue_flag,0.006031
sequence,0.001496
scan_id,0.002999
issue_flag,0.009
sequence,0.001499
scan_id,0.002002
issue_flag,0.008499
sequence,0.002002
scan_id,0.002
issue_flag,0.0085
sequence,0.002
scan_id,0.002501
issue_flag,0.012627
sequence,0.001745
scan_id,0.002
issue_flag,0.010971
sequence,0.001998
scan_id,0.001703
issue_flag,0.001
sequence,0.001501
scan_id,0.0015
issue_flag,0.008
sequence,0.001001
scan_id,0.00136
issue_flag,0.006836
sequence,0.002267
scan_id,0.001498
issue_flag,0.004501
sequence,0.001
scan_id,0.020392
issue_flag,0.011764
sequence,0.001961
scan_id,0.001968
issue_flag,0.008501
sequence,0.001501
scan_id,0.001643
issue_flag,0.0079
sequence,0.003001
scan_id,0.001501
issue_flag,0.006264
sequence,0.001422
scan_id,0.001002
issue_flag,0.000998
sequence,0.001002
scan_id,0.002498
issue_flag,0.006501
sequence,0.001498
scan_id,0.001001
issue_flag,0.001
sequence,0.000501
scan_id,0.0005
issue_flag,0.0005
sequence,0.001
scan_id,0.0015
issue_flag,0.0015
sequence,0.001001
scan_id,0.001
issue_flag,0.000999
sequence,0.0005
scan_id,0.011001
issue_flag,0.008499
sequence,0.0015
scan_id,0.0015
issue_flag,0.007001
sequence,0.002
scan_id,0.000999
issue_flag,0.007501
sequence,0.001002
scan_id,0.0015
issue_flag,0.006
sequence,0.0015
scan_id,0.001
issue_flag,0.001
sequence,0.0005
scan_id,0.000501
issue_flag,0.005499
sequence,0.002501
scan_id,0.0015
issue_flag,0.0055
sequence,0.001002
scan_id,0.001
issue_flag,0.006001
sequence,0.001998
scan_id,0.001001
issue_flag,0.001
sequence,0.001
scan_id,0.002001
issue_flag,0.006
sequence,0.002617
scan_id,0.001001
issue_flag,0.001
sequence,0.000501
scan_id,0.000999
issue_flag,0.005001
sequence,0.000998
scan_id,0.001001
issue_flag,0.006499
sequence,0.001502
scan_id,0.000999
issue_flag,0.001001
sequence,0.000997
scan_id,0.001002
issue_flag,0.001001
sequence,0.000998
scan_id,0.001
issue_flag,0.000501
sequence,0.001502
scan_id,0.001889
issue_flag,0.005
sequence,0.001
scan_id,0.001
issue_flag,0.001
sequence,0.001002
scan_id,0.000999
issue_flag,0.006501
sequence,0.0015
scan_id,0.000998
issue_flag,0.005503
sequence,0.000998
scan_id,0.000999
issue_flag,0.007
sequence,0.001499
scan_id,0.001
issue_flag,0.001
sequence,0.001
scan_id,0.001
issue_flag,0.000502
sequence,0.000499
scan_id,0.000501
issue_flag,0.005999
sequence,0.000999
scan_id,0.001
issue_flag,0.0055
sequence,0.000998
scan_id,0.001
issue_flag,0.001
sequence,0.001
scan_id,0.001499
issue_flag,0.011829
sequence,0.001494
scan_id,0.001747
issue_flag,0.012504
sequence,0.002277
scan_id,0.003499
issue_flag,0.012773
sequence,0.002424
scan_id,0.002501
issue_flag,0.005999
sequence,0.001001
scan_id,0.000501
issue_flag,0.000999
sequence,0.001001
scan_id,0.001
issue_flag,0.001999
sequence,0.001002
scan_id,0.0015
issue_flag,0.005998
sequence,0.000999
scan_id,0.001
issue_flag,0.0005
sequence,0.001
scan_id,0.002
issue_flag,0.007499
sequence,0.001001
scan_id,0.001
issue_flag,0.006
sequence,0.002003
scan_id,0.000998
issue_flag,0.0045
sequence,0.000998
scan_id,0.001002
issue_flag,0.002498
sequence,0.0015
scan_id,0.001502
issue_flag,0.006502
sequence,0.001499
scan_id,0.001
issue_flag,0.0055
sequence,0.001499
scan_id,0.001475
issue_flag,0.004498
sequence,0.0015
scan_id,0.001003
issue_flag,0.005499
sequence,0.002002
scan_id,0.0015
issue_flag,0.005
sequence,0.001002
scan_id,0.000996
issue_flag,0.004999
sequence,0.001996
scan_id,0.001502
issue_flag,0.005499
sequence,0.001
scan_id,0.001002
issue_flag,0.004506
sequence,0.002074
scan_id,0.001461
issue_flag,0.001
sequence,0.000501
scan_id,0.000998
issue_flag,0.006001
sequence,0.001001
scan_id,0.000998
issue_flag,0.006563
sequence,0.001499
scan_id,0.000999
issue_flag,0.000999
sequence,0.000502
scan_id,0.000999
issue_flag,0.006005
sequence,0.001478
scan_id,0.000999
issue_flag,0.004998
sequence,0.001002
scan_id,0.000499
issue_flag,0.001001
sequence,0.000998
scan_id,0.001002
issue_flag,0.006
sequence,0.001568
scan_id,0.000932
issue_flag,0.001
sequence,0.001
scan_id,0.001501
issue_flag,0.000499
sequence,0.000501
scan_id,0.001498
issue_flag,0.006501
sequence,0.00157
scan_id,0.000902
issue_flag,0.0055
sequence,0.0015
scan_id,0.001
issue_flag,0.000499
sequence,0.000499
scan_id,0.002503
issue_flag,0.006497
sequence,0.001499
scan_id,0.001002
issue_flag,0.004502
sequence,0.000999
scan_id,0.002197
issue_flag,0.006001
sequence,0.001576
scan_id,0.001039
issue_flag,0.005779
sequence,0.001939
scan_id,0.001656
issue_flag,0.005811
sequence,0.001
scan_id,0.000722
issue_flag,0.000998
sequence,0.001061
scan_id,0.002443
issue_flag,0.007989
sequence,0.001
scan_id,0.001498
issue_flag,0.008501
sequence,0.001017
scan_id,0.00152
issue_flag,0.006498
sequence,0.001501
scan_id,0.002499
issue_flag,0.007003
sequence,0.001497
scan_id,0.001499
issue_flag,0.007346
sequence,0.001584
scan_id,0.001582
issue_flag,0.006684
sequence,0.0015
scan_id,0.002001
issue_flag,0.006001
sequence,0.001498
scan_id,0.0015
issue_flag,0.004501
sequence,0.0015
scan_id,0.003
issue_flag,0.005498
sequence,0.0015
scan_id,0.001002
issue_flag,0.007
sequence,0.0015
scan_id,0.001
issue_flag,0.001097
sequence,0.000901
scan_id,0.001502
issue_flag,0.007501
sequence,0.001763
scan_id,0.001976
issue_flag,0.001002
sequence,0.001379
scan_id,0.001186
issue_flag,0.0075
sequence,0.001499
scan_id,0.003499
issue_flag,0.008868
sequence,0.001915
scan_id,0.001501
issue_flag,0.007502
sequence,0.001997
scan_id,0.002501
issue_flag,0.008263
sequence,0.001499
scan_id,0.000999
issue_flag,0.001807
sequence,0.001003
scan_id,0.002498
issue_flag,0.008003
sequence,0.001
scan_id,0.001501
issue_flag,0.005999
sequence,0.001082
scan_id,0.001417
issue_flag,0.006586
sequence,0.001914
scan_id,0.001502
issue_flag,0.006329
sequence,0.003188
scan_id,0.0015
issue_flag,0.000499
sequence,0.001001
scan_id,0.000998
issue_flag,0.000501
sequence,0.000502
scan_id,0.001002
issue_flag,0.000999
sequence,0.001044
scan_id,0.004457
issue_flag,0.001499
sequence,0.000504
scan_id,0.0005
issue_flag,0.005
sequence,0.001999
scan_id,0.000999
issue_flag,0.001001
sequence,0.000999
scan_id,0.0015
issue_flag,0.006499
sequence,0.001501
scan_id,0.001998
issue_flag,0.008
sequence,0.0015
scan_id,0.001718
issue_flag,0.001
sequence,0.002001
scan_id,0.001501
issue_flag,0.009496
sequence,0.001502
scan_id,0.002
issue_flag,0.005499
sequence,0.000999
scan_id,0.001002
issue_flag,0.005
sequence,0.001498
scan_id,0.001001
issue_flag,0.005002
sequence,0.001499
scan_id,0.001001
issue_flag,0.006502
sequence,0.001498
scan_id,0.001
issue_flag,0.001
sequence,0.001211
scan_id,0.001579
issue_flag,0.008647
sequence,0.001342
scan_id,0.002
issue_flag,0.0055
sequence,0.001
scan_id,0.000998
issue_flag,0.000502
sequence,0.000999
scan_id,0.002
issue_flag,0.001001
sequence,0.0005
scan_id,0.0015
issue_flag,0.005
sequence,0.001
scan_id,0.001001
issue_flag,0.007501
sequence,0.001499
scan_id,0.001001
issue_flag,0.001
sequence,0.000501
scan_id,0.0015
issue_flag,0.008
sequence,0.000999
scan_id,0.001001
issue_flag,0.005499
sequence,0.001001
scan_id,0.000999
issue_flag,0.001413
sequence,0.000498
scan_id,0.0025
issue_flag,0.001
sequence,0.000999
scan_id,0.001276
issue_flag,0.006224
sequence,0.0015
scan_id,0.001
issue_flag,0.0005
sequence,0.001
scan_id,0.0015
issue_flag,0.001501
sequence,0.000999
scan_id,0.0015
issue_flag,0.005501
sequence,0.000998
scan_id,0.001638
issue_flag,0.007001
sequence,0.001005
scan_id,0.001494
issue_flag,0.008501
sequence,0.001501
scan_id,0.002
issue_flag,0.006
sequence,0.001632
scan_id,0.001296
issue_flag,0.007
sequence,0.0015
scan_id,0.001499
issue_flag,0.004501
sequence,0.001001
scan_id,0.001498
issue_flag,0.006502
sequence,0.001
scan_id,0.001501
issue_flag,0.0055
sequence,0.000999
scan_id,0.001001
issue_flag,0.007653
sequence,0.001534
scan_id,0.001493
issue_flag,0.003896
sequence,0.001001
scan_id,0.0015
issue_flag,0.0065
sequence,0.001021
scan_id,0.000499
issue_flag,0.006217
sequence,0.0015
scan_id,0.0025
issue_flag,0.0055
sequence,0.001001
scan_id,0.000998
issue_flag,0.005339
sequence,0.002377
scan_id,0.001982
issue_flag,0.006509
sequence,0.001501
scan_id,0.000999
issue_flag,0.007501
sequence,0.002001
scan_id,0.000999
issue_flag,0.000999
sequence,0.001002
scan_id,0.000999
issue_flag,0.005999
sequence,0.002
scan_id,0.001001
issue_flag,0.000999
sequence,0.000501
scan_id,0.001
issue_flag,0.004998
sequence,0.001001
scan_id,0.001499
issue_flag,0.0065
sequence,0.001551
scan_id,0.001449
issue_flag,0.003498
sequence,0.002191
scan_id,0.001
issue_flag,0.001
sequence,0.001001
scan_id,0.0025
issue_flag,0.001
sequence,0.001014
scan_id,0.000987
issue_flag,0.000997
sequence,0.000502
scan_id,0.000501
issue_flag,0.005001
sequence,0.0015
scan_id,0.001
issue_flag,0.006001
sequence,0.000999
scan_id,0.001
issue_flag,0.001
sequence,0.001
scan_id,0.001074
issue_flag,0.005499
sequence,0.002502
scan_id,0.001499
issue_flag,0.005104
sequence,0.001395
scan_id,0.0015
issue_flag,0.005501
sequence,0.0015
scan_id,0.020854
issue_flag,0.017102
sequence,0.002498
scan_id,0.002003
issue_flag,0.011497
sequence,0.001499
scan_id,0.001
issue_flag,0.006002
sequence,0.00259
scan_id,0.001001
issue_flag,0.001002
sequence,0.000999
scan_id,0.001
issue_flag,0.000999
sequence,0.001001
scan_id,0.000999
issue_flag,0.006001
sequence,0.002499
scan_id,0.0015
issue_flag,0.004998
sequence,0.001003
scan_id,0.000999
issue_flag,0.007378
sequence,0.001952
scan_id,0.001452
issue_flag,0.006498
sequence,0.001001
scan_id,0.001174
issue_flag,0.000656
sequence,0.001499
scan_id,0.001
issue_flag,0.004999
sequence,0.000998
scan_id,0.001
issue_flag,0.001
sequence,0.000999
scan_id,0.000501
issue_flag,0.001499
sequence,0.001001
scan_id,0.001499
issue_flag,0.005501
sequence,0.001505
scan_id,0.000994
issue_flag,0.000998
sequence,0.001
scan_id,0.001635
issue_flag,0.006499
sequence,0.000999
scan_id,0.0005
issue_flag,0.0005
sequence,0.000999
scan_id,0.001001
issue_flag,0.006
sequence,0.0015
scan_id,0.0015
issue_flag,0.000998
sequence,0.001
scan_id,0.001
issue_flag,0.000999
sequence,0.000502
scan_id,0.001001
issue_flag,0.006499
sequence,0.001001
scan_id,0.000999
issue_flag,0.002002
sequence,0.000998
scan_id,0.001001
issue_flag,0.005997
sequence,0.001502
scan_id,0.000998
issue_flag,0.000501
sequence,0.0005
scan_id,0.000998
issue_flag,0.006501
sequence,0.000999
scan_id,0.001001
issue_flag,0.005002
sequence,0.001499
scan_id,0.0015
issue_flag,0.007999
sequence,0.001502
scan_id,0.000999
issue_flag,0.001001
sequence,0.000998
scan_id,0.001056
issue_flag,0.007501
sequence,0.0015
scan_id,0.001224
issue_flag,0.006003
sequence,0.001497
scan_id,0.002499
issue_flag,0.006001
sequence,0.0015
scan_id,0.001077
issue_flag,0.005001
sequence,0.0015
scan_id,0.002498
issue_flag,0.006
sequence,0.0015
scan_id,0.001
issue_flag,0.0065
sequence,0.0015
scan_id,0.001
issue_flag,0.001001
sequence,0.001
scan_id,0.001
issue_flag,0.005499
sequence,0.0015
scan_id,0.0015
issue_flag,0.002
sequence,0.000999
scan_id,0.001
issue_flag,0.001025
sequence,0.000976
scan_id,0.000501
issue_flag,0.000499
sequence,0.001002
scan_id,0.001
issue_flag,0.005498
sequence,0.0025
scan_id,0.001001
issue_flag,0.005
sequence,0.000998
scan_id,0.001001
issue_flag,0.006502
sequence,0.001499
scan_id,0.001501
issue_flag,0.0045
sequence,0.001501
scan_id,0.001879
issue_flag,0.007501
sequence,0.001499
scan_id,0.001503
issue_flag,0.005997
sequence,0.001501
scan_id,0.001499
issue_flag,0.002003
sequence,0.001499
scan_id,0.0015
issue_flag,0.006999
sequence,0.0015
scan_id,0.0015
issue_flag,0.006499
sequence,0.0015
scan_id,0.001001
issue_flag,0.005
sequence,0.001502
scan_id,0.001497
issue_flag,0.006
sequence,0.000999
scan_id,0.000981
issue_flag,0.005499
sequence,0.001498
scan_id,0.002501
issue_flag,0.010755
sequence,0.001501
scan_id,0.001499
issue_flag,0.007499
sequence,0.001501
scan_id,0.001001
issue_flag,0.001
sequence,0.001001
scan_id,0.001
issue_flag,0.001
sequence,0.001
scan_id,0.000496
issue_flag,0.000999
sequence,0.002002
scan_id,0.001116
issue_flag,0.001471
sequence,0.000999
scan_id,0.0015
issue_flag,0.0065
sequence,0.002001
scan_id,0.003001
issue_flag,0.006999
sequence,0.001002
scan_id,0.0005
issue_flag,0.0005
sequence,0.000501
scan_id,0.0005
issue_flag,0.001999
sequence,0.000738
scan_id,0.001501
issue_flag,0.006499
sequence,0.001
scan_id,0.000501
issue_flag,0.001001
sequence,0.001085
scan_id,0.001221
issue_flag,0.005999
sequence,0.001499
scan_id,0.001002
issue_flag,0.004499
sequence,0.001002
scan_id,0.0025
issue_flag,0.0055
sequence,0.001499
scan_id,0.001497
issue_flag,0.008
sequence,0.001001
scan_id,0.001001
issue_flag,0.006713
sequence,0.001496
scan_id,0.0015
issue_flag,0.0065
sequence,0.001501
scan_id,0.001
issue_flag,0.004997
sequence,0.001501
scan_id,0.0015
issue_flag,0.0065
sequence,0.001004
scan_id,0.000999
issue_flag,0.007162
sequence,0.0025
scan_id,0.001001
issue_flag,0.006499
sequence,0.001501
scan_id,0.000998
issue_flag,0.001001
sequence,0.000998
scan_id,0.002501
issue_flag,0.008
sequence,0.001499
scan_id,0.001
issue_flag,0.005999
sequence,0.001594
scan_id,0.000837
issue_flag,0.000999
sequence,0.000501
scan_id,0.001502
issue_flag,0.0055
sequence,0.001498
scan_id,0.001998
issue_flag,0.006001
sequence,0.001498
scan_id,0.004002
issue_flag,0.007497
sequence,0.001001
scan_id,0.001
issue_flag,0.001
sequence,0.001001
scan_id,0.001002
issue_flag,0.006996
sequence,0.002001
scan_id,0.001499
issue_flag,0.005001
sequence,0.001498
scan_id,0.001002
issue_flag,0.007498
sequence,0.0015
scan_id,0.001502
issue_flag,0.000999
sequence,0.000502
scan_id,0.001
issue_flag,0.005002
sequence,0.001498
scan_id,0.0025
issue_flag,0.001
sequence,0.000999
scan_id,0.001023
issue_flag,0.005499
sequence,0.0015
scan_id,0.001534
issue_flag,0.006999
sequence,0.0015
scan_id,0.000999
issue_flag,0.001002
sequence,0.000997
